DROP DATABASE engine70;
UPDATE engine83.part_c34 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c35 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c36 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c37 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c38 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c39 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c3a SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c3b SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c3c SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c3d SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c3e SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c3f SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c40 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c41 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c42 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c43 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c44 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c45 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c46 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c47 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c48 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c49 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c4a SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c4b SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c4c SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c4d SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c4e SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c4f SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c50 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c51 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c52 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c53 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c54 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c55 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c56 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c57 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c58 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c59 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c5a SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c5b SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c5c SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c5d SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c5e SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c5f SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c60 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c61 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c62 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c63 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c64 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c65 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c66 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c67 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c68 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c69 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c6a SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c6b SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c6c SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c6d SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c6e SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c6f SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c70 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c71 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c72 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c73 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c74 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c75 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c76 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c77 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c78 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c79 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c7a SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c7b SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c7c SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c7d SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c7e SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c7f SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c80 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c81 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c82 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c83 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c84 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c85 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c86 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c87 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c88 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c89 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c8a SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c8b SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c8c SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c8d SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c8e SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c8f SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c90 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c91 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c92 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c93 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c94 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c95 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c96 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c97 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c98 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c99 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c9a SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c9b SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c9c SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c9d SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c9e SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_c9f SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_ca0 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_ca1 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_ca2 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_ca3 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_ca4 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_ca5 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_ca6 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_ca7 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_ca8 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_ca9 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_caa SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_cab SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_cac SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_cad SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_cae SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_caf SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_cb0 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_cb1 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_cb2 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_cb3 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_cb4 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_cb5 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_cb6 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_cb7 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_cb8 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_cb9 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_cba SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_cbb SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_cbc SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_cbd SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_cbe SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_cbf SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_cc0 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_cc1 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_cc2 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_cc3 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_cc4 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_cc5 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_cc6 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_cc7 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_cc8 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_cc9 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_cca SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_ccb SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_ccc SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_ccd SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_cce SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_ccf SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_cd0 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_cd1 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_cd2 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_cd3 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_cd4 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_cd5 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_cd6 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_cd7 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_cd8 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_cd9 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_cda SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_cdb SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_cdc SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_cdd SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_cde SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_cdf SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_ce0 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_ce1 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_ce2 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_ce3 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_ce4 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
sleep: invalid option -- '1'
Try 'sleep --help' for more information.
UPDATE engine83.part_ce5 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_ce6 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
sleep: invalid option -- '1'
Try 'sleep --help' for more information.
UPDATE engine83.part_ce7 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_ce8 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_ce9 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_cea SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_ceb SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_cec SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_ced SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_cee SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
sleep: invalid option -- '1'
Try 'sleep --help' for more information.
UPDATE engine83.part_cef SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_cf0 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_cf1 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_cf2 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_cf3 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_cf4 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_cf5 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_cf6 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_cf7 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_cf8 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_cf9 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_cfa SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_cfb SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_cfc SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_cfd SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_cfe SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_cff SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d00 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d01 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d02 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d03 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d04 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d05 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d06 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d07 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d08 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d09 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d0a SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d0b SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d0c SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d0d SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d0e SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d0f SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d10 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d11 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d12 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d13 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d14 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d15 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d16 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d17 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d18 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d19 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d1a SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d1b SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d1c SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d1d SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d1e SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d1f SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d20 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d21 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d22 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d23 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d24 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d25 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d26 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d27 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d28 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d29 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d2a SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d2b SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d2c SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d2d SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d2e SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d2f SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d30 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d31 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d32 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d33 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d34 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d35 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d36 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d37 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d38 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d39 SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d3a SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d3b SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d3c SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
UPDATE engine83.part_d3d SET rank = 100 + (RAND() * 100) WHERE root LIKE 'mylife.com'; 
